1900-01-31,-6.394606222464616
1900-02-28,-16.005101392712124
1900-03-31,-16.74073086274523
1900-04-30,-12.242052278902275
1900-05-31,-13.837980187147727
1900-06-30,-14.129438223792079
1900-07-31,-23.873821931979904
1900-08-31,-24.12638978558247
1900-09-30,-15.290256738715147
1900-10-31,-8.274354951179571
1900-11-30,-3.6750655467632
1900-12-31,-11.5003441093837
1901-01-31,-3.622260703682077
1901-02-28,3.520824237774516
1901-03-31,-3.177443410320942
1901-04-30,-0.5307631338510195
1901-05-31,-10.121090878026367
1901-06-30,-17.786345502426045
1901-07-31,-21.458999270175237
1901-08-31,-28.300753136676498
1901-09-30,-23.121161373466393
1901-10-31,-16.755654216183522
1901-11-30,-19.863164396999174
1901-12-31,-23.487188459750502
1902-01-31,-31.253963819857294
1902-02-28,-39.574900953416154
1902-03-31,-35.3203822396393
1902-04-30,-33.32951431448619
1902-05-31,-42.21604072278462
1902-06-30,-42.62009508959601
1902-07-31,-44.58656547698297
1902-08-31,-37.626985526043484
1902-09-30,-33.27000193924591
1902-10-31,-31.228720914269417
1902-11-30,-30.18104448415947
1902-12-31,-21.198996529226722
1903-01-31,-11.46552992205735
1903-02-28,-14.704448929066794
1903-03-31,-19.906955348017327
1903-04-30,-13.978240268258403
1903-05-31,-22.704511652765294
1903-06-30,-25.41219879284447
1903-07-31,-34.01174274035442
1903-08-31,-37.62438859933622
1903-09-30,-46.216736697197085
1903-10-31,-50.41146335449084
1903-11-30,-44.609440885815054
1903-12-31,-36.50143446981362
1904-01-31,-30.649006768215095
1904-02-29,-29.412632565317526
1904-03-31,-27.0922648638645
1904-04-30,-29.862594019800465
1904-05-31,-36.48624804809141
1904-06-30,-37.76142937478819
1904-07-31,-33.10492264782467
1904-08-31,-41.84717017061067
1904-09-30,-51.43251059298724
1904-10-31,-46.02154926468686
1904-11-30,-50.02250907607578
1904-12-31,-45.99922357520544
1905-01-31,-41.30586915711541
1905-02-28,-32.64777661336849
1905-03-31,-34.64120795493233
1905-04-30,-37.4724493879692
1905-05-31,-31.341113569414777
1905-06-30,-26.05129163852535
1905-07-31,-22.99899684021367
1905-08-31,-16.779665361112325
1905-09-30,-13.935368186291223
1905-10-31,-4.786487129772121
1905-11-30,-8.108998700750274
1905-12-31,-3.343946243776813
1906-01-31,5.652719870966809
1906-02-28,2.3400029541916094
1906-03-31,4.572642888887897
1906-04-30,1.886046240430959
1906-05-31,1.1168520681769678
1906-06-30,-7.383108069648719
1906-07-31,-16.996240823683866
1906-08-31,-11.803251472640396
1906-09-30,-12.748068182800443
1906-10-31,-10.291388029740652
1906-11-30,-5.492357673782758
1906-12-31,-7.119089070145941
1907-01-31,-9.766736568792943
1907-02-28,-16.386160356977896
1907-03-31,-10.508712224281755
1907-04-30,-3.8479640525932055
1907-05-31,0.8362956935138541
1907-06-30,8.34218729398751
1907-07-31,11.303316133503781
1907-08-31,15.224639628916925
1907-09-30,9.085001234248878
1907-10-31,14.43764593303504
1907-11-30,11.119303819081821
1907-12-31,9.878487940337386
1908-01-31,6.255892735508889
1908-02-29,7.621686114054215
1908-03-31,10.795533142715984
1908-04-30,12.306703963820674
1908-05-31,8.670447843561627
1908-06-30,3.030515348972026
1908-07-31,9.92928596641554
1908-08-31,5.972579722167755
1908-09-30,4.736993139714629
1908-10-31,-3.434715121772367
1908-11-30,-7.41513172495369
1908-12-31,-15.701235604685955
1909-01-31,-18.82696946547987
1909-02-28,-14.640949110051155
1909-03-31,-5.161583994745973
1909-04-30,-2.657087193319567
1909-05-31,-7.271016389748679
1909-06-30,-4.136840265975435
1909-07-31,-1.5968838821492213
1909-08-31,4.916160699295784
1909-09-30,5.590040337222852
1909-10-31,13.812473633237389
1909-11-30,12.122547017734194
1909-12-31,7.8434404076379876
1910-01-31,8.223595239391166
1910-02-28,16.672600004808565
1910-03-31,21.150825257200847
1910-04-30,21.029085279870962
1910-05-31,20.979012334836213
1910-06-30,23.95345630053022
1910-07-31,22.908879507844446
1910-08-31,23.921668926891826
1910-09-30,33.34517299951172
1910-10-31,41.993447378284465
1910-11-30,48.80715598605736
1910-12-31,41.34812120828535
1911-01-31,42.47854332572023
1911-02-28,39.807087546549916
1911-03-31,48.042997232069396
1911-04-30,44.316580294136486
1911-05-31,52.931898743321874
1911-06-30,47.6988207681213
1911-07-31,46.10663626503433
1911-08-31,55.30588921184397
1911-09-30,57.21562302110505
1911-10-31,65.85859545448949
1911-11-30,66.635601292191
1911-12-31,61.19633861607614
1912-01-31,65.45559702073683
1912-02-29,65.88706684865289
1912-03-31,65.99653022104431
1912-04-30,58.726220486155185
1912-05-31,51.624609724245396
1912-06-30,60.21671201125029
1912-07-31,69.33787729221604
1912-08-31,78.65649522620237
1912-09-30,75.81228005211872
1912-10-31,66.72968415593499
1912-11-30,67.80822961236672
1912-12-31,72.53441904800815
1913-01-31,75.49534851146008
1913-02-28,66.55400549375483
1913-03-31,61.2116621463406
1913-04-30,65.32934731884683
1913-05-31,56.43104396096255
1913-06-30,63.36098350390972
1913-07-31,73.14260673549684
1913-08-31,68.09859958516088
1913-09-30,59.18090567466516
1913-10-31,68.77477184104526
1913-11-30,74.11909753332876
1913-12-31,73.20305353587082
1914-01-31,72.76818634052756
1914-02-28,81.07824642250077
1914-03-31,78.19484801975281
1914-04-30,69.25844459533272
1914-05-31,71.53785117979999
1914-06-30,67.78874636542406
1914-07-31,71.41992722538863
1914-08-31,80.37892782043171
1914-09-30,77.59052538836696
1914-10-31,72.53048844277447
1914-11-30,63.58952580494342
1914-12-31,70.22272459555299
1915-01-31,61.79032074986618
1915-02-28,70.83383035575103
1915-03-31,74.95678291230571
1915-04-30,83.18743984768737
1915-05-31,89.47625726598838
1915-06-30,83.2906895230461
1915-07-31,76.80875915756525
